OrderID,OrderDate,Region,Product,Category,Quantity,UnitPrice
106,2024-09-26,East,Product E,Category 2,19.0,11.02
107,2026-05-12,East,Product E,Category 3,6.0,188.3
108,2026-03-26,East,Product A,Category 3,16.0,88.81
109,2024-09-27,East,Product A,Category 3,2.0,86.44
110,2025-03-31,South,Product C,Category 3,8.0,84.21
111,2025-04-06,West,Product D,Category 1,17.0,23.17
112,2025-12-27,North,Product B,Category 2,2.0,131.28
113,2024-09-08,South,Product A,Category 3,10.0,149.27
114,2025-12-02,North,Product E,Category 1,16.0,138.46
115,2024-10-22,West,Product C,Category 1,6.0,36.3
116,2025-12-25,East,Product B,Category 1,2.0,119.98
117,2025-12-20,West,Product C,Category 3,2.0,118.2
118,2026-01-18,South,Product B,Category 3,13.0,175.0
119,2024-12-03,East,Product B,Category 2,15.0,82.03
120,2026-05-28,South,Product A,Category 3,2.0,80.58
121,2024-02-22,East,Product C,Category 3,7.0,127.52
122,2026-03-02,North,Product C,Category 1,3.0,130.28
123,2026-07-10,North,Product E,Category 2,8.0,99.16
124,2024-08-04,North,Product E,Category 3,14.0,94.18
125,2026-02-02,West,Product A,Category 3,7.0,103.89
126,2024-07-06,South,Product A,Category 1,7.0,173.6
127,2025-01-14,West,Product D,Category 1,1.0,97.62
128,2025-05-07,North,Product E,Category 3,17.0,188.59
129,2024-02-10,South,Product B,Category 2,9.0,105.76
130,2024-06-05,North,Product C,Category 2,13.0,190.35
131,2024-01-15,West,Product A,Category 1,19.0,168.24
132,2026-03-23,West,Product C,Category 1,19.0,78.86
133,2024-03-05,West,Product C,Category 3,17.0,174.09
134,2026-05-06,North,Product D,Category 1,10.0,30.91
135,2026-04-18,South,Product E,Category 3,10.0,185.76
136,2025-06-04,South,Product A,Category 2,4.0,130.01
137,2024-12-09,North,Product C,Category 2,8.0,20.33
138,2024-05-08,South,Product A,Category 3,18.0,132.41
139,2025-10-09,North,Product B,Category 1,14.0,195.11
140,2025-04-16,South,Product D,Category 2,18.0,23.26
141,2024-03-03,East,Product B,Category 1,14.0,115.39
142,2024-05-18,East,Product A,Category 2,15.0,152.08
143,2025-05-13,West,Product A,Category 3,4.0,163.95
144,2025-08-15,East,Product E,Category 3,13.0,88.63
145,2025-01-26,East,Product C,Category 3,8.0,48.79
146,2025-11-05,East,Product C,Category 2,18.0,18.05
147,2025-02-22,North,Product B,Category 1,12.0,120.15
148,2024-10-15,East,Product D,Category 1,14.0,96.05
149,2025-01-13,East,Product C,Category 1,2.0,190.26
150,2026-02-11,West,Product E,Category 2,18.0,21.51
151,2025-05-04,East,Product B,Category 2,2.0,140.23
152,2024-08-18,East,Product B,Category 2,11.0,14.74
153,2024-02-10,South,Product E,Category 2,9.0,42.57
154,2024-01-28,West,Product D,Category 2,12.0,96.18
155,2024-05-14,West,Product E,Category 1,17.0,96.43
156,2024-07-19,West,Product D,Category 2,15.0,140.28
157,2026-04-19,West,Product E,Category 2,17.0,182.94
158,2026-02-18,West,Product E,Category 1,18.0,131.42
159,2026-07-18,West,Product A,Category 2,6.0,191.17
160,2024-02-02,North,Product B,Category 1,17.0,177.51
161,2024-02-17,East,Product E,Category 1,18.0,121.05
162,2025-05-17,West,Product E,Category 3,8.0,168.42
163,2025-02-10,East,Product C,Category 3,9.0,132.09
164,2025-07-27,East,Product B,Category 3,6.0,24.93
165,2025-12-28,North,Product C,Category 3,5.0,150.71
166,2026-03-15,West,Product B,Category 2,12.0,28.03
167,2024-04-08,South,Product C,Category 3,11.0,122.88
168,2025-11-14,North,Product E,Category 1,1.0,143.5
169,2026-05-21,South,Product E,Category 2,11.0,22.64
170,2025-12-26,East,Product A,Category 3,19.0,53.85
171,2026-09-13,East,Product C,Category 1,9.0,183.98
172,2025-06-30,North,Product D,Category 2,2.0,127.1
173,2026-08-18,North,Product A,Category 2,12.0,56.79
174,2026-01-08,South,Product C,Category 3,4.0,141.23
175,2025-09-04,West,Product C,Category 2,4.0,123.39
176,2026-07-31,South,Product A,Category 1,18.0,105.3
177,2025-04-06,North,Product E,Category 2,15.0,195.48
178,2025-10-04,South,Product C,Category 1,19.0,139.86
179,2026-02-07,North,Product E,Category 2,13.0,81.33
180,2024-01-05,South,Product A,Category 3,19.0,162.01
181,2024-08-05,North,Product E,Category 1,17.0,178.07
182,2025-05-17,North,Product B,Category 2,6.0,33.79
183,2026-02-05,North,Product D,Category 2,16.0,48.11
184,2025-02-01,West,Product C,Category 2,12.0,51.08
185,2026-05-20,South,Product D,Category 1,19.0,141.33
186,2026-03-05,South,Product E,Category 1,5.0,124.58
187,2025-01-27,South,Product C,Category 1,17.0,127.61
188,2024-07-25,North,Product E,Category 3,1.0,188.75
189,2024-01-15,South,Product B,Category 3,10.0,157.42
190,2026-05-07,South,Product A,Category 1,15.0,34.31
191,2025-07-07,North,Product C,Category 2,11.0,76.03
192,2026-06-10,East,Product B,Category 3,13.0,92.72
193,2025-04-05,North,Product B,Category 1,5.0,85.23
194,2025-11-21,South,Product C,Category 2,1.0,137.17
195,2025-07-28,North,Product E,Category 3,12.0,179.46
196,2026-05-13,East,Product B,Category 2,11.0,68.15
197,2026-01-12,North,Product D,Category 2,17.0,114.86
198,2024-08-28,South,Product B,Category 2,4.0,159.99
199,2025-07-17,East,Product E,Category 2,15.0,89.08
200,2024-04-05,West,Product E,Category 3,9.0,41.94
201,2026-06-18,South,Product D,Category 3,19.0,100.24
202,2026-01-03,East,Product B,Category 3,19.0,20.49
203,2025-04-29,East,Product E,Category 1,12.0,189.05
204,2025-02-10,West,Product C,Category 3,5.0,24.22
205,2024-08-18,North,Product A,Category 2,10.0,93.31
206,2026-01-18,North,Product A,Category 3,17.0,110.68
207,2025-10-16,South,Product A,Category 2,5.0,197.21
208,2024-06-19,West,Product B,Category 1,16.0,41.54
209,2025-06-24,North,Product D,Category 2,7.0,31.74
210,2024-02-05,West,Product E,Category 2,9.0,11.65
211,2025-06-08,North,Product C,Category 2,3.0,39.56
212,2024-06-08,East,Product C,Category 1,15.0,49.38
213,2026-04-18,North,Product B,Category 3,16.0,129.81
214,2025-11-29,West,Product A,Category 3,18.0,51.74
215,2024-08-30,East,Product B,Category 1,14.0,13.9
216,2024-03-26,East,Product D,Category 2,3.0,167.06
217,2026-03-06,East,Product D,Category 3,12.0,79.46
218,2025-07-31,West,Product E,Category 1,9.0,77.2
219,2025-11-12,South,Product E,Category 3,7.0,67.47
220,2025-07-10,South,Product D,Category 1,9.0,195.32
221,2025-07-27,South,Product D,Category 2,13.0,42.32
222,2026-08-10,West,Product D,Category 3,18.0,180.67
223,2025-10-07,East,Product B,Category 1,5.0,157.59
224,2026-03-06,South,Product D,Category 3,13.0,24.53
225,2024-01-28,West,Product C,Category 3,4.0,197.48
226,2025-09-11,South,Product A,Category 3,2.0,61.56
227,2025-07-09,North,Product D,Category 3,16.0,28.73
228,2024-12-05,South,Product A,Category 1,9.0,167.57
229,2026-03-08,South,Product B,Category 2,9.0,144.27
230,2026-08-15,East,Product A,Category 1,6.0,127.27
231,2024-11-26,West,Product B,Category 1,11.0,39.64
232,2025-10-01,East,Product C,Category 1,1.0,100.91
233,2025-05-20,East,Product B,Category 2,4.0,158.31
234,2024-12-13,East,Product B,Category 3,13.0,67.69
235,2025-04-17,East,Product E,Category 3,13.0,69.22
236,2024-08-18,East,Product D,Category 3,13.0,10.6
237,2024-07-08,South,Product D,Category 2,2.0,43.11
238,2024-08-12,East,Product C,Category 3,9.0,176.33
239,2025-01-19,East,Product C,Category 2,8.0,93.93
240,2025-01-11,West,Product D,Category 3,7.0,197.0
241,2024-10-09,North,Product E,Category 3,4.0,85.18
242,2026-08-15,South,Product D,Category 1,18.0,145.89
243,2025-09-24,South,Product E,Category 2,3.0,63.56
244,2025-09-19,South,Product C,Category 1,6.0,79.12
245,2026-08-30,East,Product A,Category 1,12.0,46.24
246,2026-01-14,East,Product C,Category 1,12.0,75.94
247,2024-09-15,East,Product C,Category 2,8.0,113.98
248,2024-12-24,West,Product B,Category 2,1.0,198.44
249,2025-12-10,North,Product B,Category 3,4.0,136.2
250,2025-03-31,East,Product B,Category 1,11.0,47.86
251,2025-02-14,North,Product B,Category 3,3.0,18.54
252,2025-10-10,West,Product E,Category 1,13.0,34.01
253,2024-11-13,South,Product D,Category 2,17.0,116.89
254,2025-11-07,East,Product A,Category 2,10.0,155.38
255,2024-08-12,North,Product C,Category 2,12.0,188.68
256,2026-03-29,North,Product E,Category 1,15.0,13.01
257,2024-08-21,East,Product A,Category 2,10.0,109.32
258,2025-11-14,South,Product E,Category 1,14.0,99.46
259,2025-10-25,South,Product E,Category 3,13.0,134.65
260,2026-09-01,South,Product C,Category 1,5.0,116.32
261,2026-04-06,West,Product D,Category 3,6.0,140.54
262,2025-01-08,North,Product B,Category 1,2.0,135.04
263,2025-11-02,North,Product D,Category 3,17.0,32.23
264,2025-08-30,North,Product C,Category 2,4.0,161.95
265,2025-04-16,West,Product C,Category 3,14.0,33.41
266,2024-08-20,North,Product C,Category 2,10.0,142.72
267,2025-11-22,West,Product A,Category 2,3.0,89.07
268,2024-04-22,South,Product D,Category 3,3.0,107.63
269,2026-04-09,East,Product D,Category 1,15.0,181.63
270,2025-05-11,North,Product E,Category 1,6.0,179.08
271,2025-03-17,North,Product E,Category 1,17.0,165.39
272,2025-07-17,South,Product E,Category 1,12.0,106.93
273,2024-09-24,East,Product C,Category 1,11.0,149.89
274,2025-05-24,West,Product D,Category 2,4.0,107.45
275,2026-03-17,East,Product C,Category 1,6.0,175.23
276,2025-01-20,South,Product A,Category 2,1.0,86.53
277,2025-01-21,South,Product E,Category 2,16.0,194.34
278,2024-04-22,East,Product C,Category 2,15.0,187.14
279,2025-09-04,West,Product C,Category 3,17.0,150.9
280,2025-09-16,West,Product A,Category 3,8.0,63.09
281,2026-08-09,North,Product B,Category 2,12.0,35.01
282,2024-03-21,West,Product D,Category 3,10.0,172.39
283,2025-11-29,East,Product B,Category 1,15.0,41.41
284,2024-04-22,South,Product E,Category 1,9.0,172.31
285,2024-01-02,North,Product C,Category 2,2.0,103.25
286,2025-10-03,North,Product A,Category 1,5.0,87.25
287,2024-08-07,South,Product A,Category 2,6.0,181.61
288,2025-07-19,West,Product D,Category 2,7.0,124.73
289,2026-05-04,South,Product B,Category 1,1.0,119.56
290,2026-09-23,West,Product D,Category 3,7.0,116.17
291,2026-01-05,South,Product C,Category 1,12.0,80.52
292,2024-08-12,East,Product D,Category 1,16.0,159.27
293,2025-01-19,West,Product A,Category 2,16.0,58.03
294,2025-02-06,East,Product A,Category 2,11.0,188.39
295,2025-09-29,North,Product E,Category 2,4.0,179.86
296,2024-05-09,South,Product E,Category 2,13.0,74.12
297,2024-02-22,North,Product C,Category 3,7.0,148.6
298,2025-11-14,North,Product B,Category 3,4.0,118.91
299,2025-12-30,North,Product D,Category 3,15.0,74.15
300,2025-11-02,North,Product C,Category 2,19.0,197.82
301,2025-12-10,South,Product E,Category 2,9.0,14.8
302,2025-02-19,North,Product D,Category 2,11.0,58.0
303,2024-09-03,South,Product E,Category 3,8.0,108.81
304,2026-04-15,South,Product D,Category 2,1.0,109.17
305,2025-03-14,East,Product B,Category 1,8.0,121.9
306,2024-07-21,West,Product C,Category 1,13.0,152.82
307,2024-07-02,West,Product D,Category 2,4.0,128.46
308,2024-05-02,South,Product A,Category 1,8.0,124.05
309,2025-02-04,East,Product A,Category 1,3.0,20.17
310,2026-02-05,South,Product D,Category 3,9.0,81.54
311,2024-10-20,South,Product D,Category 2,2.0,54.09
312,2024-10-06,South,Product D,Category 2,2.0,60.42
313,2026-04-16,East,Product A,Category 3,13.0,115.32
314,2026-06-02,West,Product A,Category 1,15.0,47.91
315,2025-09-01,East,Product D,Category 1,12.0,65.85
316,2024-07-16,North,Product E,Category 2,4.0,55.05
317,2026-09-08,East,Product E,Category 1,8.0,190.22
318,2026-06-25,East,Product B,Category 3,9.0,189.49
319,2025-05-25,East,Product C,Category 3,5.0,125.89
320,2026-01-21,East,Product E,Category 2,18.0,185.66
321,2024-05-23,West,Product A,Category 3,11.0,159.3
322,2025-08-31,North,Product E,Category 3,15.0,122.09
323,2024-07-19,West,Product B,Category 2,9.0,11.22
324,2024-05-03,West,Product B,Category 3,17.0,156.78
325,2024-07-05,East,Product C,Category 3,12.0,143.47
326,2024-11-21,South,Product E,Category 3,7.0,126.9
327,2025-04-08,South,Product A,Category 1,10.0,154.48
328,2024-12-14,West,Product A,Category 2,10.0,107.46
329,2026-02-09,West,Product D,Category 2,13.0,143.78
330,2025-10-21,East,Product A,Category 2,19.0,187.68
331,2026-02-02,West,Product C,Category 1,11.0,81.4
332,2026-08-12,East,Product C,Category 1,13.0,144.54
333,2026-07-20,South,Product A,Category 2,8.0,100.38
334,2025-02-06,South,Product A,Category 1,8.0,138.14
335,2024-12-11,North,Product D,Category 2,4.0,154.95
336,2026-08-20,South,Product A,Category 1,15.0,18.64
337,2025-05-25,West,Product D,Category 3,11.0,132.85
338,2024-05-26,South,Product D,Category 3,11.0,53.08
339,2024-05-27,East,Product A,Category 2,1.0,137.31
340,2026-05-13,South,Product B,Category 1,17.0,98.98
341,2025-12-11,North,Product B,Category 1,15.0,156.98
342,2026-03-30,South,Product D,Category 3,6.0,33.45
343,2025-05-03,East,Product A,Category 3,15.0,129.0
344,2026-07-17,East,Product B,Category 1,9.0,62.91
345,2026-07-24,West,Product A,Category 1,14.0,172.07
346,2025-10-01,South,Product A,Category 1,18.0,186.39
347,2025-07-04,East,Product A,Category 1,17.0,199.32
348,2024-12-03,North,Product E,Category 1,18.0,161.24
349,2026-05-21,West,Product A,Category 1,5.0,153.21
350,2025-10-02,North,Product E,Category 2,9.0,50.95
351,2026-02-17,South,Product D,Category 1,11.0,73.84
352,2026-09-14,South,Product B,Category 3,1.0,98.48
353,2026-08-10,South,Product B,Category 2,18.0,156.94
354,2025-04-17,West,Product B,Category 1,6.0,183.84
355,2026-08-03,East,Product B,Category 3,2.0,45.94
356,2024-05-30,West,Product B,Category 2,15.0,185.25
357,2025-02-18,North,Product B,Category 3,14.0,142.17
358,2026-09-16,West,Product B,Category 1,5.0,126.05
359,2024-10-24,North,Product D,Category 1,6.0,47.97
360,2025-09-02,West,Product A,Category 1,6.0,20.55
361,2024-09-19,East,Product C,Category 1,18.0,118.01
362,2026-02-02,North,Product E,Category 2,14.0,133.79
363,2024-05-23,South,Product C,Category 2,10.0,50.05
364,2024-12-11,South,Product C,Category 3,14.0,115.73
365,2025-09-15,West,Product A,Category 1,13.0,172.73
366,2025-07-25,South,Product A,Category 3,3.0,168.66
367,2026-05-30,North,Product A,Category 2,6.0,186.2
368,2024-01-02,South,Product B,Category 1,8.0,79.52
369,2026-06-15,East,Product D,Category 1,12.0,70.43
370,2024-10-30,East,Product B,Category 2,13.0,152.39
371,2024-09-10,West,Product D,Category 2,11.0,91.91
372,2025-10-13,North,Product D,Category 2,12.0,26.63
373,2025-03-28,East,Product C,Category 2,1.0,63.73
374,2024-02-06,East,Product C,Category 2,17.0,89.53
375,2024-06-08,North,Product D,Category 1,16.0,65.58
376,2024-01-09,South,Product D,Category 2,11.0,73.12
377,2024-08-20,South,Product B,Category 1,13.0,65.82
378,2024-04-08,West,Product B,Category 1,18.0,17.88
379,2025-10-20,South,Product C,Category 2,11.0,131.05
380,2026-03-26,North,Product A,Category 2,12.0,123.49
381,2024-07-26,East,Product D,Category 1,6.0,134.14
382,2024-05-10,South,Product B,Category 2,9.0,46.54
383,2025-02-07,West,Product C,Category 2,16.0,66.17
384,2024-05-31,South,Product B,Category 2,4.0,127.73
385,2024-02-23,North,Product D,Category 3,3.0,123.93
386,2024-04-29,West,Product D,Category 1,16.0,106.2
387,2025-11-03,South,Product E,Category 3,12.0,76.58
388,2026-07-08,West,Product A,Category 2,11.0,183.46
389,2025-09-19,North,Product E,Category 3,5.0,74.56
390,2025-08-09,East,Product C,Category 2,18.0,96.57
391,2025-09-16,North,Product B,Category 3,19.0,138.84
392,2026-08-25,North,Product C,Category 2,6.0,113.17
393,2025-02-23,North,Product D,Category 3,18.0,75.91
394,2025-02-25,North,Product E,Category 3,6.0,92.77
395,2024-04-13,East,Product E,Category 3,4.0,160.95
396,2026-05-01,East,Product E,Category 1,12.0,62.84
397,2024-09-10,West,Product C,Category 3,19.0,37.03
398,2024-08-14,South,Product D,Category 1,2.0,69.5
399,2024-04-21,East,Product B,Category 2,17.0,171.41
400,2025-05-24,East,Product B,Category 3,11.0,26.91
401,2025-04-17,South,Product C,Category 2,11.0,198.42
402,2024-04-08,East,Product E,Category 2,16.0,112.79
403,2024-06-01,North,Product A,Category 3,2.0,197.12
404,2026-05-10,North,Product C,Category 1,2.0,188.41
405,2026-07-02,South,Product C,Category 3,8.0,96.03
406,2026-06-14,West,Product D,Category 2,13.0,47.71
407,2026-05-27,West,Product B,Category 2,10.0,41.33
408,2024-12-03,South,Product C,Category 3,8.0,55.6
409,2025-12-06,South,Product C,Category 1,4.0,144.93
410,2026-04-01,North,Product E,Category 1,15.0,61.86
411,2024-06-11,West,Product E,Category 2,1.0,74.87
412,2025-12-20,East,Product A,Category 2,11.0,95.27
413,2026-08-14,North,Product D,Category 1,7.0,183.51
414,2025-11-11,South,Product A,Category 3,17.0,45.98
415,2026-09-22,West,Product E,Category 2,18.0,10.96
416,2024-06-09,East,Product B,Category 1,12.0,21.42
417,2025-08-02,East,Product E,Category 2,9.0,181.91
418,2026-03-11,North,Product D,Category 3,5.0,133.03
419,2025-02-01,West,Product E,Category 1,10.0,61.88
420,2024-10-03,West,Product D,Category 2,4.0,43.67
421,2026-03-26,South,Product D,Category 3,5.0,65.91
422,2026-07-04,West,Product D,Category 2,10.0,31.81
423,2025-05-18,West,Product D,Category 3,11.0,188.89
424,2026-06-14,North,Product D,Category 3,10.0,159.0
425,2025-01-26,West,Product B,Category 1,8.0,97.85
426,2024-05-14,East,Product A,Category 3,2.0,174.34
427,2024-07-13,North,Product C,Category 2,8.0,57.4
428,2025-02-04,North,Product A,Category 3,16.0,146.25
429,2025-10-01,South,Product D,Category 3,5.0,172.67
430,2024-02-02,West,Product B,Category 1,3.0,77.79
431,2025-11-18,South,Product E,Category 3,12.0,153.92
432,2025-04-04,East,Product B,Category 3,13.0,66.06
433,2026-08-12,North,Product D,Category 2,13.0,66.78
434,2026-06-01,North,Product B,Category 1,10.0,30.34
435,2025-04-14,North,Product B,Category 1,4.0,93.61
436,2025-01-09,East,Product D,Category 1,9.0,148.65
437,2024-01-22,East,Product B,Category 3,2.0,188.64
438,2026-01-19,South,Product C,Category 1,19.0,124.72
439,2025-10-31,South,Product C,Category 3,1.0,174.0
440,2024-02-07,South,Product B,Category 3,7.0,166.27
441,2024-08-17,West,Product E,Category 2,17.0,42.94
442,2024-12-30,North,Product D,Category 2,3.0,102.31
443,2025-07-16,North,Product C,Category 2,3.0,32.22
444,2025-03-13,South,Product E,Category 2,3.0,139.61
445,2026-02-14,North,Product B,Category 2,17.0,190.48
446,2024-10-09,South,Product E,Category 3,7.0,36.05
447,2024-01-27,West,Product A,Category 3,14.0,149.44
448,2024-08-13,West,Product C,Category 1,17.0,130.13
449,2024-10-03,East,Product B,Category 3,18.0,120.88
450,2026-03-08,West,Product D,Category 3,13.0,84.12
451,2025-08-31,South,Product B,Category 2,18.0,77.48
452,2024-10-10,West,Product D,Category 3,4.0,18.6
453,2026-05-28,East,Product B,Category 2,1.0,51.4
454,2026-08-17,North,Product E,Category 1,18.0,12.88
455,2025-04-25,South,Product E,Category 1,1.0,120.47
456,2025-03-28,North,Product E,Category 3,13.0,30.11
457,2026-04-08,East,Product A,Category 1,10.0,175.87
458,2026-03-26,East,Product D,Category 3,11.0,109.4
459,2025-10-20,East,Product E,Category 1,9.0,142.94
460,2025-05-30,North,Product A,Category 2,9.0,88.06
461,2025-06-30,North,Product D,Category 2,5.0,116.51
462,2024-07-10,North,Product B,Category 2,1.0,189.11
463,2024-02-18,North,Product A,Category 2,17.0,25.72
464,2025-05-26,East,Product C,Category 3,2.0,58.25
465,2024-01-17,East,Product A,Category 1,13.0,158.2
466,2024-06-20,South,Product A,Category 3,9.0,28.76
467,2024-08-07,South,Product D,Category 2,4.0,24.38
468,2024-06-06,North,Product B,Category 3,5.0,78.69
469,2025-04-21,West,Product C,Category 1,11.0,27.51
470,2024-02-15,West,Product E,Category 3,19.0,121.16
471,2025-01-07,East,Product E,Category 1,3.0,52.99
472,2025-06-01,East,Product A,Category 3,12.0,180.18
473,2024-04-08,East,Product D,Category 1,19.0,158.87
474,2026-06-10,South,Product D,Category 1,19.0,142.94
475,2026-01-14,South,Product E,Category 2,13.0,127.22
476,2024-02-06,East,Product C,Category 1,7.0,174.06
477,2024-10-06,East,Product B,Category 2,15.0,52.38
478,2024-12-14,East,Product C,Category 2,7.0,175.89
479,2025-05-11,West,Product B,Category 2,8.0,160.0
480,2024-10-28,South,Product E,Category 3,5.0,152.15
481,2024-06-29,West,Product B,Category 3,14.0,116.64
482,2025-08-29,West,Product D,Category 3,4.0,56.79
483,2024-04-08,East,Product A,Category 3,10.0,90.47
484,2025-11-30,East,Product A,Category 1,15.0,160.78
485,2026-09-19,North,Product E,Category 1,18.0,16.04
486,2024-04-25,North,Product D,Category 3,13.0,158.59
487,2024-07-09,West,Product C,Category 1,8.0,55.61
488,2024-09-09,South,Product D,Category 1,9.0,37.42
489,2026-09-07,East,Product A,Category 2,16.0,31.98
490,2026-07-16,East,Product A,Category 2,19.0,15.18
491,2026-09-09,West,Product D,Category 2,16.0,109.48
492,2024-06-09,North,Product D,Category 2,7.0,51.47
493,2024-09-12,South,Product A,Category 1,14.0,197.99
494,2024-11-18,North,Product C,Category 3,14.0,119.14
495,2024-05-07,North,Product E,Category 1,4.0,36.2
496,2024-01-18,North,Product E,Category 1,15.0,140.86
497,2026-03-03,North,Product D,Category 1,3.0,180.57
498,2026-01-04,East,Product E,Category 2,5.0,151.58
499,2025-07-19,East,Product A,Category 2,1.0,24.52
